2022-04-21 15:28:37,363 INFO  Logger.cs: 70 - 
2022-04-21 15:32:54,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ElbowAssembly 4.0-1
2022-04-21 15:32:54,434 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ElbowAssembly 4.0-1
2022-04-21 15:32:54,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ElbowAssembly 4.0-1
2022-04-21 15:32:54,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RAT_Assembly_v4.1.SLDASM
2022-04-21 15:32:54,438 INFO  ExportHelperExtension.cs: 1136 - Found 43 in RAT_Assembly_v4.1.SLDASM
2022-04-21 15:32:54,439 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in RAT_Assembly_v4.1.SLDASM
2022-04-21 15:32:54,440 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-21 15:32:54,441 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-21 15:32:54,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Assm_V4.1-2
2022-04-21 15:32:54,445 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base_Assm_V4.1-2
2022-04-21 15:32:54,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Assm_V4.1-2
2022-04-21 15:32:54,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link-1
2022-04-21 15:32:54,452 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-1
2022-04-21 15:32:54,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link-1
2022-04-21 15:32:54,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link-2
2022-04-21 15:32:54,456 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-2
2022-04-21 15:32:54,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link-2
2022-04-21 15:32:54,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ClawWristAssembly_v4.0-1
2022-04-21 15:32:54,459 INFO  ExportHelperExtension.cs: 1136 - Found 133 in ClawWristAssembly_v4.0-1
2022-04-21 15:32:54,461 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ClawWristAssembly_v4.0-1
2022-04-21 15:32:54,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ElbowAssembly 4.0-1
2022-04-21 15:32:54,463 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ElbowAssembly 4.0-1
2022-04-21 15:32:54,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ElbowAssembly 4.0-1
2022-04-21 15:33:04,575 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-21 15:33:04,583 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-21 15:33:04,590 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-21 15:34:13,559 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-21 15:34:55,257 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-21 15:35:41,328 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-21 15:36:16,488 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-21 15:37:55,659 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-21 15:40:01,785 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-21 15:40:02,386 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-21 15:40:36,285 INFO  SwAddin.cs: 294 - Assembly export called for file RAT_Assembly_v4.1.SLDASM
2022-04-21 15:40:36,286 INFO  SwAddin.cs: 299 - Save is required
2022-04-21 15:40:36,288 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-21 15:40:39,436 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-21 15:40:39,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RAT_Assembly_v4.1.SLDASM
2022-04-21 15:40:39,438 INFO  ExportHelperExtension.cs: 1136 - Found 44 in RAT_Assembly_v4.1.SLDASM
2022-04-21 15:40:39,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RAT_Assembly_v4.1.SLDASM
2022-04-21 15:40:39,439 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-21 15:40:39,440 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-21 15:40:39,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Assm_V4.1-2
2022-04-21 15:40:39,442 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base_Assm_V4.1-2
2022-04-21 15:40:39,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Assm_V4.1-2
2022-04-21 15:40:39,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link-1
2022-04-21 15:40:39,446 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-1
2022-04-21 15:40:39,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link-1
2022-04-21 15:40:39,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link-2
2022-04-21 15:40:39,450 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-2
2022-04-21 15:40:39,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link-2
2022-04-21 15:40:39,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ClawWristAssembly_v4.0-1
2022-04-21 15:40:39,454 INFO  ExportHelperExtension.cs: 1136 - Found 133 in ClawWristAssembly_v4.0-1
2022-04-21 15:40:39,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ClawWristAssembly_v4.0-1
2022-04-21 15:40:39,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ElbowAssembly 4.0-1
2022-04-21 15:40:39,458 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ElbowAssembly 4.0-1
2022-04-21 15:40:39,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ElbowAssembly 4.0-1
2022-04-21 15:40:39,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RAT_Assembly_v4.1.SLDASM
2022-04-21 15:40:39,462 INFO  ExportHelperExtension.cs: 1136 - Found 44 in RAT_Assembly_v4.1.SLDASM
2022-04-21 15:40:39,463 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in RAT_Assembly_v4.1.SLDASM
2022-04-21 15:40:39,464 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-21 15:40:39,464 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-21 15:40:39,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Assm_V4.1-2
2022-04-21 15:40:39,467 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base_Assm_V4.1-2
2022-04-21 15:40:39,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Assm_V4.1-2
2022-04-21 15:40:39,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link-1
2022-04-21 15:40:39,470 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-1
2022-04-21 15:40:39,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link-1
2022-04-21 15:40:39,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link-2
2022-04-21 15:40:39,495 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-2
2022-04-21 15:40:39,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link-2
2022-04-21 15:40:39,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ClawWristAssembly_v4.0-1
2022-04-21 15:40:39,953 INFO  ExportHelperExtension.cs: 1136 - Found 133 in ClawWristAssembly_v4.0-1
2022-04-21 15:40:39,955 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ClawWristAssembly_v4.0-1
2022-04-21 15:40:39,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ElbowAssembly 4.0-1
2022-04-21 15:40:39,956 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ElbowAssembly 4.0-1
2022-04-21 15:40:39,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ElbowAssembly 4.0-1
2022-04-21 15:40:41,597 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-21 15:40:41,604 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
